Date : 2025-10-17 11:53:59
Directory : /Users/althaf/Desktop/Web Development/lwc-dashboard
Total : 121 files,  11655 codes, 73 comments, 425 blanks, all 12153 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |      9,964 |          4 |          5 |      9,973 |
| TypeScript         |         61 |        824 |         29 |        220 |      1,073 |
| SCSS               |         24 |        503 |          6 |         98 |        607 |
| HTML               |         24 |        290 |         32 |         77 |        399 |
| Markdown           |          3 |         39 |          0 |         24 |         63 |
| JSON with Comments |          1 |         32 |          2 |          1 |         35 |
| XML                |          3 |          3 |          0 |          0 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |        121 |     11,655 |         73 |        425 |     12,153 |
| . (Files)                                                                                                                     |          7 |     10,033 |          6 |         30 |     10,069 |
| public                                                                                                                        |          3 |          3 |          0 |          0 |          3 |
| src                                                                                                                           |        111 |      1,619 |         67 |        395 |      2,081 |
| src (Files)                                                                                                                   |          5 |         77 |         30 |         17 |        124 |
| src/app                                                                                                                       |        104 |      1,542 |         37 |        376 |      1,955 |
| src/app (Files)                                                                                                               |          8 |         73 |          0 |         20 |         93 |
| src/app/core                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| src/app/features                                                                                                              |         74 |      1,292 |         32 |        303 |      1,627 |
| src/app/features/auth                                                                                                         |         35 |        693 |         23 |        154 |        870 |
| src/app/features/auth (Files)                                                                                                 |          1 |         17 |          0 |          1 |         18 |
| src/app/features/auth/admin                                                                                                   |          9 |         75 |          0 |         23 |         98 |
| src/app/features/auth/admin (Files)                                                                                           |          1 |         19 |          0 |          1 |         20 |
| src/app/features/auth/admin/login                                                                                             |          4 |         28 |          0 |         11 |         39 |
| src/app/features/auth/admin/two-factor                                                                                        |          4 |         28 |          0 |         11 |         39 |
| src/app/features/auth/client                                                                                                  |         25 |        601 |         23 |        130 |        754 |
| src/app/features/auth/client (Files)                                                                                          |          1 |         39 |          0 |          1 |         40 |
| src/app/features/auth/client/forgot-password                                                                                  |          4 |         28 |          0 |         11 |         39 |
| src/app/features/auth/client/login                                                                                            |          4 |        219 |         11 |         42 |        272 |
| src/app/features/auth/client/register                                                                                         |          4 |        231 |         12 |         43 |        286 |
| src/app/features/auth/client/reset-password                                                                                   |          4 |         28 |          0 |         11 |         39 |
| src/app/features/auth/client/two-factor                                                                                       |          4 |         28 |          0 |         11 |         39 |
| src/app/features/auth/client/verify-email                                                                                     |          4 |         28 |          0 |         11 |         39 |
| src/app/features/dashboard                                                                                                    |         39 |        599 |          9 |        149 |        757 |
| src/app/features/dashboard (Files)                                                                                            |          1 |         17 |          0 |          1 |         18 |
| src/app/features/dashboard/admin                                                                                              |         21 |        169 |          0 |         56 |        225 |
| src/app/features/dashboard/admin/pages                                                                                        |         17 |        141 |          0 |         45 |        186 |
| src/app/features/dashboard/admin/pages (Files)                                                                                |          1 |         29 |          0 |          1 |         30 |
| src/app/features/dashboard/admin/pages/finance                                                                                |          4 |         28 |          0 |         11 |         39 |
| src/app/features/dashboard/admin/pages/main                                                                                   |          4 |         28 |          0 |         11 |         39 |
| src/app/features/dashboard/admin/pages/management                                                                             |          4 |         28 |          0 |         11 |         39 |
| src/app/features/dashboard/admin/pages/setting                                                                                |          4 |         28 |          0 |         11 |         39 |
